Utterance,Emotion
And you got a 'hate' from that?! Your taking a big leap there...,fear
DO YOU?,anger
Really? Okay. Great!,joy
"Down at the heel, holes in the toes.",joy
I mean you were just Youre so incredible!,sadness
Wait a minute!,surprise
"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust
"Yeah, thank you Rachel, you are soo cool.",joy
And youre upset because you didnt make your best friend cry?,sadness
"Oh uh, as it turns out, we cant do it. Monica has to work.",joy
"Eh..., I dont, I dont know.",sadness
"Monica. Youve, youve done it right?",surprise
"Okay. So well Ill umm,  Ill have her home by midnight.",neutral
Y'know what if we went away for a whole weekend?,neutral
Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral
"Okay, so you were trying to play bad this whole time.",surprise
"Thank you for your patience, youre the next caller.",neutral
"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear
So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral
Here you go.,neutral
"Okay, so what name am I cool enough to pull off?",surprise
What-what are-what are these?,surprise
"Y'know, it's hand, hand, head, head,  up, pas de bouree, pas de bouree, big turn here, grand sissone, sissone, sissone, slide back, step, step, step, and jazz hands!",neutral
Kinda like a big face without skin.,neutral
"Im not supposed to drink coffee, it makes me gassy.",neutral
Janice!,surprise
"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",neutral
"Yeah, Im not in that.",neutral
Ewww! Oh! Its the Mattress King!,disgust
"Above all, even though your chances of conceiving through natural means aren't great, you never know!",neutral
Was that story over?,neutral
"Please, clean my beakers. I dont get out of the lab much.",neutral
Whoa!  I kinda liked it.,joy
Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy
"You cant fire him and dump him the same day, hell kill himself.",sadness
"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",anger
Its the producers over at Mac and C.H.E.E.S.E.,neutral
"Oh, it is.",neutral
"That, that is funny... .... and Rachel keeps touching him.",neutral
"Awww, one of my students got an audition. Im so proud.",joy
"Look, I dont need to steal some stupid ring, all right?",anger
"Okay, who are you?",surprise
"Yay, okay!",joy
"Guess what, I got an audition!",joy
Joey I can see you okay? Youre hiding behind the coats.,neutral
Or Joseph.,neutral
"Y'know what, I should do it.",joy
"Its not like, I havent any opportunities.",anger
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral
"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral
Where  Where you will seea uha bunch of uhred spots.,neutral
Whoa! What?! Why?!,surprise
Would ya care to venture one?,neutral
Is that Mark?,neutral
Erin! Still here!,joy
"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.",sadness
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral
"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral
"Oh, that is so sweet!",joy
"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",anger
Cut!,neutral
"All right, so, what are we supposed to call you?",neutral
"I mean, I dont remember much about last night, it was such a blur.",neutral
"Ah, Paolo, this is Phoebe.",neutral
Come on!,sadness
I thought it was gonna be a closed casket.,neutral
"Okay, fine, whatever. Welcome to the building.",anger
Hands!,neutral
"No, where did you study acting?",neutral
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger
No way!,anger
Whaddya think? Today's the big day!,joy
"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral
"Well, Im not going to go now anyway .",neutral
Diverse.,neutral
Ohhh. Dont go.,sadness
Why do all youre coffee mugs have numbers on the bottom?,surprise
Stuart!,anger
"Yknow, there are two people who could put your picture up there.",neutral
Im sorry your wife is gay. I guess women arent that great either.,sadness
Who? Me the attacker?,surprise
"I'm sorry, man.",sadness
And I-I am just trying to figure out why.,sadness
"Why, what happened?",surprise
