Utterance,Emotion
"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral
I love you Phoebe.,joy
Oh! Maybe its because Im on television. Im an actor on,joy
"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness
"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral
"Oh, I think I saw some in here.",neutral
"No, I would see you looking embarrassed because they are",anger
Count it off.,neutral
"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",joy
The universe said I was going to meet a nice guy and thats what they gave me?,anger
Excellent! What Rachel has shrewdly observed here,joy
Yes I did! And I put a little,anger
"What. Oh no, you just rolled over the juice box.",sadness
Really? A purse?,surprise
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sadness
"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral
"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",anger
Dr. Drake who?,neutral
"Tommyyyy! Say, whats your favourite thing about summer?",joy
"Gunther, I quit.",sadness
"Okay, its coffee.",neutral
"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral
"Huh? Yeah, fine, invite whoever you want.",neutral
I got new sheets!,joy
"Yeah, thats our baby.",joy
The joke sucks!,anger
"Okay, I gotta ask, who calls us that?!",anger
Uh-huh! Why do you think it takes me so long to answer the door?,joy
Hot coffee!!!,surprise
There's something new in the bowl.,surprise
"Yeah, I mean, come on Ross, no one will even notice. I mean they’re probably not even listening!",neutral
I came with Paul!,anger
Its my turn!,anger
I understand: who would cancel an actual date to go to a fake bachelor party?,neutral
"Welcome everybody, welcome to Amazing Discoveries!",joy
"So, um... where did Paolo come from?",neutral
"I, ah, I never said hate, I was very careful about that.",neutral
Love is the best medicine.,joy
"Sure, I'll go check on Emma.",neutral
"Uh, what was that?",surprise
No. No-no. No. What would,anger
Chicks dont swim.,neutral
"Uh, it's 2:30 in the morning!",sadness
Yknow what? You are right?!,surprise
What is it?!,surprise
Do I know why were rushing?,neutral
"Awww, hotel toiletries from Japan.",joy
And Ross.,neutral
Hang on buddy!,anger
Previously on Friends.,neutral
"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy
"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral
"Umm, thank you for meeting with me.",neutral
Hi Jill!,joy
"Yeah, you should, really.",neutral
Again. Yknow what? I think we all did.,sadness
Like theyre taking it off the air?,surprise
"Not this hospital, Im going to sue you!",anger
Then don't touch one!!,anger
"Okay, I was thinking we should have a beautiful guest room, right?",neutral
Okay. I just wanted them to hear it from somebody else.,neutral
"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",neutral
"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",anger
It was just so awkward and bumpy.,neutral
"Hey, you guys! Guess what?",joy
"Yes, that is cool. Because I have models here y'know......never.",neutral
You bet! Whats the part?,joy
"Yeah, I understand.",neutral
If anything I'm making you look better!,joy
"All right, then you'd better show me some of that too then.",neutral
"I'm still on ""no.""",neutral
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral
You said she was bald.,anger
"Oh we did, and you still have all your lamps.",neutral
"But um, I dont think its anything serious.",neutral
"Hey, you dont have to smile. You just have to dance.",neutral
Is that too much to ask after six years?!,anger
Its got all of these layers.,neutral
Its Joshua.,anger
I was shrieking... like a Marine.,neutral
"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",surprise
Yeah! You wanna come?,joy
Whats fish hooking?,surprise
What?! Excuse me!,surprise
"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral
We said seven!,anger
Im Doctor Monkey!,anger
"Yeah, like that thought never entered my mind.",neutral
"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness
Fine.,neutral
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",joy
"I'm going,  and I'm gone.",neutral
"Come on over here, sweetheart.",neutral
I can't wait to be with you!,joy
Go ahead.,neutral
Fine!,anger
"Ohh, I'm gonna be on the news!",joy
She's distraught.,neutral
"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",anger
That part was perfect for me! I can't believe I didn't get it!,anger
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust
Thanks!,joy
Fine! Im sorry for your loss!,anger
Thank you.,neutral
My God! What happened to you?,surprise
"Joey, this is the awkward part.",joy
She's not much of a phone person.,neutral
"Yeah, she was bald, shes not now.",neutral
Were not even shootin them anymore?!!,surprise
"Hey, check me out, Im a slut!",joy
"After that? Yeah! No, I mean if I can help.",surprise
I sure did.,neutral
"Yeah, like I could",neutral
"Its uh, right through there.",neutral
All weekend? That's a whole lotta naked.,surprise
Why would the little girl creep you out?,anger
Its-its hot,neutral
"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness
"See ya Phoebe! Oh and hey, thanks for chipping in!",joy
"Yknow Im just gonnaI, I am gonna make this up to you!",joy
There you go sweetie...     This isn't over.,neutral
"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.",joy
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust
"It have a fear of heights, you go to the top of the building!",fear
I shared my puddin which you man!,anger
"Ohh, yeah she really wouldve wanted to be there.",sadness
"Oh, and somebody can get those leather pants shes always wanted!",joy
Theres nothing sexual about this?,anger
Oh Willies still alive!,surprise
Really?! That's what you heard?  You said that?,surprise
"Bing my boy, were gonna get you over this.",neutral
"Actually, I'm reading it to the baby.",neutral
"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral
"And whats cool is, the character is from Naples, right?",joy
If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger
"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy
Are-are-are Rachel and I not as close as you guys?!,anger
"Why, nobody good?",neutral
That's,neutral
"Hey-hey, whos your friend?  Hey!!",joy
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger
"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",joy
"Oh God, do something.",anger
"Oh, I wish there was something I can do to make you feel better.",sadness
Its the semi-finalsof herbotchy ball tournament.,neutral
Not a problem.,neutral
Oh my God! Youre a 30 year old virgin!,surprise
"Well, up yours too!",anger
"So Chandler, have you heard about Monica's secret boyfriend?",neutral
"Ah, the forbidden love of a man and his door.",neutral
There you go!,joy
"Well, why dont you tell her to stop being silly!",anger
Hey!!,anger
When I get up there Im going to kick some ass.,anger
Power company guys?,anger
Rachel was just helping me out. My head got all sunburned.,neutral
Ive just been thinking about how my baby and I are gonna be all alone.,sadness
"Oh, come on! I dont care! Come on! Whose is it?",joy
Oh myOh good God!,surprise
Oh my God! Calling from Rome!,surprise
Maybe you need sex.,neutral
"So I, I told Rachel it was just gonna be the two of us.",neutral
You cant marry him!,anger
"A lot of things happened on that trip that we should never,  ever talk about.",neutral
Yes.,neutral
