Utterance,Emotion
"Long story, honey.",neutral
"Whoa, for like months?",surprise
For the ride.,neutral
Hey! Can you take a duck and a chick to the theatre?,neutral
What cha doing?,neutral
"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",sadness
Are you okay?,neutral
"Ooh, it's not a toy.",anger
"We're kidding. C'mon, tell us!",joy
Oh yes there is!,anger
"Oh hey, Ross.",neutral
What is that?!,surprise
Gimme them!,anger
If you're afraid of bugs.....get a bug.,neutral
"Way to be cool, man.",neutral
"Oh, by the way, that is her full name.",neutral
I don't see why not.,neutral
"And um, what-what is that Ross?",neutral
You know it?,surprise
Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust
"You just take a big, big swing.",neutral
"Thursdays clearly not good for ya, pick a day!",joy
"Uhh, yes I did but there isn't. Okay, here we go.",sadness
"Well, youre not.",neutral
Oh.,neutral
"No, but I want...I want the pinecones!",joy
"Oh, Monica. You are not still going over that thing.",sadness
"Eh, do you believe that?",surprise
"Sometimes I get in here just to get away from it! Hey, a nickel!!",anger
Chandler that's crazy!,surprise
"Wow, I really get crabby when I cook.",surprise
It-it is broken!,anger
Oh right!,surprise
"Are you kidding?! Another week with that sip, Ill kill",disgust
Joe...Joe...Joe...Stalin?,neutral
Which I'm not.,neutral
You got the clothes clean. Now that's the important part.,neutral
"She says as time goes on, he's gonna start getting agressive and violent.",sadness
"The only way that I said six would be if the sevens, let meet at seven, not at six.",neutral
"Sure. What? About uh, you showering with your mom?",surprise
"Well, I ain't gonna say no to that.",neutral
I know I do.,neutral
Im gonna give you my weeks notice.,sadness
Youre welcome.,neutral
I can't remember the last time I got a girl to take care of my monkey.,sadness
"What? My hands are totally clean, I just gave the duck a bath.",neutral
For Chandler!,anger
May I come in?,neutral
"Yeah, its two guys in a ring, and the rules are: Theyre",neutral
I know. My arm is killing me.,neutral
"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",anger
Oh! I remember laughing! I laughed a lot.,joy
