Utterance,Emotion
"No! Come on its late, were not gonna go down to the office.",0
Oh my good God.,1
Hi!,3
"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",0
Erin! Still here!,3
There you are!,6
"Well, up yours too!",0
Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,3
"Bing! Were all set for tonight, 8 oclock.",3
Yeah?,4
"You cant fire him and dump him the same day, hell kill himself.",5
Kinda like a big face without skin.,4
Thats really beautiful. What does it mean?,3
"Hey Ross, will you pass me that knife?",4
"Good luck, with your girlfriend.",4
"I mean, I remember a time when",5
You're not an artist.,4
Not once did we do that.,4
"I mean,... how needy is that?",1
Chandler what do you say?,4
What do you mean?,6
"Hey everybody, Rachel was so good today. She didn't gossip at all.",3
"Just make contact, smile!",0
"Oh, ew!",1
"Yeah thats great! Next to that, Chandler wont look so stupid.",4
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",4
Joey... Switzerland?,4
"Yeah, sure?",4
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",4
Oh please.,4
Pants and a sweater?,0
"Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",4
"You know, Barracuda was the first song I learned to play on the keyboard.",4
"Hey, why are you mopping your ceiling?",5
Nothing!,0
"Whats going on Bing? Does uh, your wife have a problem with me or something?",0
"All right, ok, I gotta go.",4
Ahh. Thank you!,3
Go ahead.,4
Oh Willies still alive!,6
"No, you cant let this stop you from getting massages!",5
"Why, exactly?",6
Is that too much to ask after six years?!,0
"Look, I really need some help, okay? Why? Why did I have to speak in a British accent?! What do I do?",0
Oh well you're the best. You come here to me.,3
"You pick up the pieces, and then you usher in the age of Ross!",3
"Plus, y'know, I think it should be Joe.",4
Is he romantic with her?,3
"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",4
Yeah! Got it!,0
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",4
"Yknow, there are two people who could put your picture up there.",4
"I just found out this is Chandlers office! Come on Toby, give me a hand!",3
"Excuse me little one, I have a very solid backhand.",0
I can and I will!,0
"Hold on, yknow I",4
This is the final boarding call for Flight 664 to Yemen.,4
"So, um... where did Paolo come from?",4
Thats just the way it is.,4
I just have to clean that up.,4
