Utterance,Emotion
"Im sorry, that information is restricted to hospital staff",4
"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",0
Do,4
Nothing!,0
Oh my God! Joey!,6
"Oh, really, let me see, let me see.",3
"Yes, Bunny?",4
I cant believe it! He still hasnt called.,0
"Oh yeah! Yeah! Dont worry about me, Ill be fine!",5
"I was thinking maybe-maybe-maybe it could be a game room, yknow?",4
London baby!,3
"Ooh, do I sense a little bit of resentment?",6
Earl Grey?,4
Dont I deserve a few tears?!!,5
Who told you that?,6
"Oh uh, as it turns out, we cant do it. Monica has to work.",3
Im serious!,0
Yeah I guess Ill let it go.,4
"What, so I can't lokk nice? There might be doctors there.",4
What's it look like?,4
Is it okay if I finish the apple juice?,4
"Look, honey, I have tried to make nice, it doesnt work.",0
Does that seem like something you can do.,0
"Im not supposed to drink coffee, it makes me gassy.",4
"Well, I think it's perfect.",3
I-I-Id love to. Let me just tell my friend.,3
So he's calling from Rome. I could do that. Just gotta go to Rome.,4
This is just about tonight.,4
Ohh!,6
You know it?,6
I guess.,4
Are you sure?,4
"Well, that doesn't mean she can't look nice!",5
"Hey, Phoebe.",4
You would think.,4
Ok.,4
"Ya see, its just, see I was a regular on a soap opera yknow?",4
"Please, its a relief is what it is, is what it is.",4
It's throwing and catching!,0
Excellent! What Rachel has shrewdly observed here,3
"Oh anyway, I just wanted to say how wonderful I think you are.",3
Oh yeah? Howd yours happen?,4
"Okay, y'know your not though. Let's go.",4
"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",2
"Molly, ah, do you mind giving us just a minute?",4
"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",4
"Yknow, people should be able to sleep with who ever they want, whenever",4
Might wanna try Joseph.,4
"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",3
"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.",5
"Way to be cool, man.",4
Rachel was just helping me out. My head got all sunburned.,4
"Oh, how did it go?",5
I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,4
"Come on, Lydia, you can do it.",4
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",4
"Sometimes I get in here just to get away from it! Hey, a nickel!!",0
She's not much of a phone person.,4
"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",4
Oh there it is.,4
"Ah...ooh! Well, looks like, uh, we kicked your butts.",3
"No, Im not mocking you,  or you beautiful guest room.",4
"Hey, you know who used to have nails like that?",4
If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,0
Hey!!,0
"Oh, it's so much more fun with you.",3
"Hey Monica, it's Joey!",3
"No.  And then I called him, and he wasnt there.",4
"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",4
Okay. I just wanted them to hear it from somebody else.,4
Brenda a bee!,2
Are you intrigued?,6
"Oh my God, youre back!",6
Right.,4
The guy left this.,4
"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",5
"Well, I'm not I'm not at all surprised they feel that way.",4
"Nice to meet you, Chandler Bing",4
What do you mean?,6
Right?,4
Why should I help you?!,0
"It's ah, step-ity, step and jazz hands.",5
"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",3
I didn’t look at it. Stupid baby’s head was blocking most of  it.,0
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",4
"Not this hospital, Im going to sue you!",0
No!,6
Theyre all Chandler.,4
Come in.,4
No more J and Cs.,5
"Leslie, now would be a",5
Yeah I know what I wanted to ask you.,4
"...and then Zana, just let one rip!!",6
I will!,3
This is so great! Now we can enter into doubles tournaments!,3
"All right, well finish your coffee; lets go.",4
Ezel!  Hey Gunther! Youre an ezel!,0
One more game?,4
Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,5
"Chandler, theres a guy right over there.",4
"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",6
"I know, me too.",4
"Fine, youre right.",4
Is that too much to ask after six years?!,0
Joseph Stalin. I think you'd remember that!,3
"Hey, Joey, could you pass the cheese?",4
Really stupid.,0
No-noReally?!,6
"No-no-no-no-no,  I'm not fallin' for that again.",0
Hands.,4
Alright. I looked all over the building and I couldn't find the kitty anywhere.,4
So what did he decide? Does your Uncle Nathan get an invite or not?,4
Second date!,3
Did anybody call for security?,4
Monica! Stop throwing it so hard! We're on the same team!,0
Come on you gotta have one!,6
I thought he was with you.,4
"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",4
I guess I was just so worried about having to...    come here and do... 'that'...,5
"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",4
And if you bring in one woman and she has her baby before me Im going to sue you!,0
"Look, I know I feel asleep before I could shower and now I dont have time!",0
Are you kidding?,6
I shared my puddin which you man!,0
Okay. (Goes over and fluffs up the pillows on the couch.,4
Where are you Leslie?,2
"You know what this is, this is us getting ready for the prom.",4
"Yes, and I was saying the actual words.",4
"No, you cant let this stop you from getting massages!",5
"No, still too ethnic. My agent thinks I should have a name that's more neutral.",4
"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",1
What makes you think that I'm just gonna sleep with her and then blow her off?,0
Oh well you're the best. You come here to me.,3
Yknow?,4
Are they in love?,3
"No, just knowing you're gonna be there is enough.",4
"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",4
"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",4
Because uhwe-wewe split up. Monica and I split up. Hold me.,5
Yes! You are so smart!  I love you.,3
"I mean do you have any fun, you know, fantasy type things?",4
Yeah! You wanna come?,3
What are we gonna do?,4
"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",4
From PS-129!,4
"Uh, it's 2:30 in the morning!",5
I dont think hes the one Im sad about.,5
"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",2
"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",5
"I mean, that guy with the toe thing?",0
I don't see why not.,4
"Hey, why dont you guys go get portraits done by a professional photographer.",4
What is it?!,6
Why don’t you phase it out?,4
"Oh no wait, oh no, the elastic on my underwear busted.",4
"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",4
Yeah that seems fair. We never use them.,4
"Whoa-whoa-whoa! Emily,  honey, okay?",6
"She's living my life, and she's doing it better than me!",0
You bet! Whats the part?,3
I sure did.,4
"No, I would see you looking embarrassed because they are",0
If this is your idea of sexy talk?,6
Why?! Why cant she marry me?!,6
"Ohh, yeah she really wouldve wanted to be there.",5
He,4
"Because of the weekend, we had a fight.",5
You just wanna each take one?,4
Which one? Was it bald or was it tall?,6
What contracts?,4
"Hey Joey! Aww, you remembered even though you're a big star!",3
I also said number one.,4
Okay!,3
Diverse.,4
"Oh, that is so not true.",4
"Of course I have! What do you think, Im some 30 year old virgin?",0
It kicked! I think the baby kicked!,6
Because we can remember them.,4
Oh! I remember laughing! I laughed a lot.,3
"Yknow, give him my flower.",4
Whoa!  I kinda liked it.,3
"Little baby girl Chandler, where I have heard that before?",4
"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",4
Joey I can see you okay? Youre hiding behind the coats.,4
Could we talk about this later?,0
It looks like a women's purse.,4
You are so cute!,3
Go!!,0
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,1
"Oh, DAMN IT!",0
Sounds like two people are really enjoying the Dewey decimal system.,4
Phoebe just because I'm alone doesnt mean I wanna walk around naked.,4
"Oh, poor Lily.",5
Im so sorry!,2
"No, bribes.",4
"There was a ring, in a box, on my nightstand, after you left, it was gone!",0
It's not a purse! It's a shoulder bag.,0
"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",4
No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,0
"So, I hear, you hate me!",0
Are you gonna break up with me if I get fat again?,2
You want me to just quit my job so that you can feel like youve got a girlfriend?,0
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",0
"Yeah, thats our baby.",3
Have fun.,4
I cant remember which sister.,5
"Oh its umm, its tofu cake. Do you want some?",4
"Thank you, Happy Holidays.",3
All right. We're gonna go.  It's not for another six hours. We're gonna go then.,4
What?! Excuse me!,6
...I can begin to trust you again.,0
Aww man! I cant believe I locked myself out again!,0
Wait! What?! No!! Elevator!! No!,0
"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",0
"You had to do it, didnt you? You couldnt just leave it alone.",5
"Let's try it again, and this time let's watch everybody watch Joey.",4
"Oh please, hell be with his real family, the twins and little miss new boobs.",5
"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",4
"Hey, you dont have to smile. You just have to dance.",4
"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",0
"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",2
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,3
"It have a fear of heights, you go to the top of the building!",2
