Utterance,Emotion
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",1
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",4
Oh yeah! I-I would like that.,3
"Uhh, 9.",4
You should make something happen for yourself.,4
Theyre all Chandler.,4
Wait! What?! No!! Elevator!! No!,0
"Oh, I didn't go to college.",4
"Gary, I'm here to report a crime.",4
I can't write!,0
"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.",5
Oh there it is.,4
Oh and I need to talk to you.,4
"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",4
"Yeah, about 300 guys I went to high school with.",4
"OK, try this salmon mousse.",4
I am. I'm,4
"Hey, hey, Yertle the Turtle. A classic.",3
I got in there myself once.,4
"Oh, my baby!",5
"But um, I dont think its anything serious.",4
"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",4
"Oh, yeah, um, alright, I kinda need a divorce.",4
But that doesnt mean you have to talk about it!,4
"Oh, my maple candy!",3
"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",4
"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",4
Im an actor. Im kinda getting my picture up there on the wall.,4
'Kay?,4
Yknow she has a face Ross!,0
Its kind of embarrassing.,4
Because uhwe-wewe split up. Monica and I split up. Hold me.,5
Ezel? Ezel? Ezel?,6
"Oh, sure! Do you need me to train somebody new?",3
"So Chandler, have you heard about Monica's secret boyfriend?",4
"No, I dont see it!",0
"Well, I-I gotta go break up with Bonnie.",5
"But she said she's looking for someone, and someone is gonna be there tonight.",4
"I mean, yknow, Im not really that comfortable dancing with a We-he!!",3
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",1
Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?,6
So your brother's straigh huh? Seriously.,6
Power company guys?,0
"Monica, let's go. Come on now people, woman in labor.",4
"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",0
I can't believe you would say that!,5
No way!,0
Sweetie thats it.,3
I dont care! I wanna meet this guy who's the best sex she ever had!,3
"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",4
Fine! Im sorry for your loss!,0
"We did have fun, didn't we?",3
No more Joey and Chans.,5
What are you going to do? Kill him? Like you did with Charles?!,0
Why did I have to start working out again?,1
Sweet!,3
Ugh!,1
"Ohh, Im sorry.",5
Exactly! Unisex!,4
"Thank you, Happy Holidays.",3
Cigarettes dont control you.,4
"Im never gonna find a roommate, ever.",5
"Ross, I think we should stick to the routine, we dont wanna look stupid!",3
Do I know why were rushing?,4
Go back in time and listen to Phoebe!,0
"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",0
But what does that gonna do...,0
"Yeah, we both can. And we both will.",4
"Okay, I gotta go.",4
I mean you were just Youre so incredible!,5
What makes you think that I'm just gonna sleep with her and then blow her off?,0
Ohhh. Dont go.,5
Good-bye Chandler Bing.,5
Wait a minute!,6
Im so exited!,3
Because shes not gonna get to keep the babies.,5
But Ben is coming over tonight and he cant see this.,2
"Ohh, I mean its just so realistic!",3
Thats so great for you guys!,3
Because we can remember them.,4
Its the producers over at Mac and C.H.E.E.S.E.,4
"Hey. Okay, I gave him another chance, but Tim has",4
There's a forest right outside.,4
"Pheebs, hows it going?",4
Monica! Stop throwing it so hard! We're on the same team!,0
Its Joshua.,0
"Well, that's sort of a given, but yes. Anyone else?",4
"Soo, ah, Eric, what kind of photography do ya do?",4
"See you later, Gene.",4
Can I get some ice here?!,5
"Uh-huh, yeah.",4
Try telling my wife that.,5
I-I do though.,5
